DATE,STA_A,STA_H,STA_I,STA_M
2018-12-30,0.0,12.0,0,0.0
2018-12-31,0.0,18.5,15,0.0
2019-01-01,0.0,0.0,0,0.0
2019-01-02,7.0,3.5,2,0.0
2019-01-03,9.0,19.0,0,0.0
2019-01-04,0.0,21.5,0,0.0
2019-01-05,0.0,8.0,0,21.5
2019-01-06,0.0,0.0,0,0.0
2019-01-07,0.0,0.0,0,2.0
2019-01-08,3.5,0.0,1,20.0
2019-01-09,0.0,0.0,11,2.5
2019-01-10,0.0,0.0,3,2.7
2019-01-11,17.5,0.0,1,15.0
2019-01-12,7.0,0.0,2,7.0
2019-01-13,14.0,0.0,5,60.5
2019-01-14,32.0,0.0,46,0.0
2019-01-15,0.0,6.0,1,0.0
2019-01-16,6.0,9.5,0,0.0
2019-01-17,0.0,2.0,0,4.5
2019-01-18,8.5,11.5,0,2.0
2019-01-19,1.0,15.0,1,0.0
2019-01-20,0.0,9.0,0,4.0
2019-01-21,3.5,0.0,0,1.0
2019-01-22,8.0,0.0,0,2.0
2019-01-23,7.0,0.0,1,0.0
2019-01-24,0.0,0.0,0,0.0
2019-01-25,2.0,0.0,1,0.0
2019-01-26,0.0,6.5,0,5.0
2019-01-27,0.0,2.5,3,0.0
2019-01-28,11.0,3.0,5,0.0
2019-01-29,0.0,7.5,0,0.0
2019-01-30,24.0,12.0,1,0.0
2019-01-31,5.0,0.0,0,0.0
2019-02-01,3.0,6.0,0,25.0
2019-02-02,5.0,0.0,3,19.0
2019-02-03,6.5,9.0,0,5.0
2019-02-04,17.0,32.0,0,16.0
2019-02-05,0.0,15.0,0,1.5
2019-02-06,0.0,0.0,0,9.0
2019-02-07,19.0,0.0,2,4.5
2019-02-08,14.5,0.0,39,13.5
2019-02-09,26.0,0.0,5,79.5
2019-02-10,11.0,0.0,51,33.8
2019-02-11,9.0,0.0,36,31.0
2019-02-12,18.0,0.0,29,1.0
2019-02-13,22.0,0.0,17,0.5
2019-02-14,0.0,0.0,0,20.5
2019-02-15,41.0,9.0,23,0.0
2019-02-16,4.0,0.0,0,22.0
2019-02-17,29.0,0.0,7,8.0
2019-02-18,27.0,3.0,26,3.5
2019-02-19,2.5,5.0,19,0.0
2019-02-20,21.0,5.5,17,95.5
2019-02-21,6.0,3.0,15,5.5
2019-02-22,8.0,1.5,8,5.0
2019-02-23,23.0,0.0,33,28.5
2019-02-24,19.0,0.0,41,1.0
2019-02-25,12.0,16.0,1,0.0
2019-02-26,32.0,0.0,0,0.0
2019-02-27,1.5,0.0,0,0.0
2019-02-28,0.0,0.0,0,2.0
2019-03-01,2.5,2.5,0,4.5
2019-03-02,28.5,0.0,31,43.5
2019-03-03,12.5,3.0,5,1.0
2019-03-04,8.0,0.0,0,16.0
2019-03-05,0.0,1.5,0,21.0
2019-03-06,13.0,16.5,3,40.0
2019-03-07,20.0,19.0,28,0.0
2019-03-08,0.0,4.0,0,0.0
2019-03-09,3.0,0.0,0,14.0
2019-03-10,11.0,0.0,1,0.0
2019-03-11,0.0,0.0,0,9.0
2019-03-12,2.5,0.0,0,0.0
2019-03-13,2.0,0.0,0,0.0
2019-03-14,0.5,0.0,0,0.0
2019-03-15,0.0,0.0,0,3.0
2019-03-16,6.0,1.0,17,0.0
2019-03-17,9.0,0.0,3,1.0
2019-03-18,3.0,0.0,0,0.0
2019-03-19,4.0,0.0,0,17.5
2019-03-20,29.0,0.0,6,2.5
2019-03-21,3.5,22.5,1,16.5
2019-03-22,1.5,13.0,0,1.0
2019-03-23,4.5,19.0,2,0.0
2019-03-24,1.0,17.5,0,0.0
2019-03-25,0.0,0.0,0,0.0
2019-03-26,2.0,0.0,0,20.0
2019-03-27,4.0,0.0,1,10.0
2019-03-28,23.0,3.0,3,1.5
2019-03-29,14.0,28.5,1,44.0
2019-03-30,7.0,22.0,0,0.0
2019-03-31,1.0,25.5,0,2.5
2019-04-01,1.0,0.0,0,10.5
2019-04-02,4.0,0.0,0,14.0
2019-04-03,51.0,0.0,14,7.0
2019-04-04,6.0,0.0,1,2.0
2019-04-05,19.0,0.0,9,1.0
2019-04-06,25.0,0.0,0,17.5
2019-04-07,1.0,0.0,0,61.0
2019-04-08,22.0,2.5,4,8.5
2019-04-09,10.5,0.0,25,18.0
2019-04-10,0.0,0.0,0,0.0
2019-04-11,0.0,0.0,0,0.0
2019-04-12,0.0,0.0,0,7.5
2019-04-13,3.0,0.0,0,3.0
2019-04-14,24.0,9.0,22,2.0
2019-04-15,9.0,2.5,20,16.0
2019-04-16,5.0,18.0,2,33.0
2019-04-17,34.0,21.5,16,0.0
2019-04-18,19.0,6.0,27,3.5
2019-04-19,7.0,0.0,21,11.0
2019-04-20,17.0,0.0,47,1.0
2019-04-21,0.0,1.0,0,0.0
2019-04-22,0.0,0.0,0,0.0
2019-04-23,0.0,0.0,0,24.5
2019-04-24,11.0,5.5,0,0.0
2019-04-25,0.0,12.0,12,8.5
2019-04-26,14.0,8.5,4,3.5
2019-04-27,43.0,0.0,6,1.0
2019-04-28,2.0,0.0,10,4.5
2019-04-29,16.0,0.0,27,0.0
2019-04-30,3.5,0.0,21,2.0
2019-05-01,27.0,0.0,39,25.0
2019-05-02,1.0,0.0,0,5.5
2019-05-03,5.0,0.0,0,4.0
2019-05-04,1.5,0.0,0,0.0
2019-05-05,0.0,0.0,0,12.5
2019-05-06,3.0,0.0,0,0.0
2019-05-07,0.0,0.0,0,0.0
2019-05-08,0.0,0.0,2,0.0
2019-05-09,9.0,0.0,0,7.5
2019-05-10,1.0,0.0,15,0.0
2019-05-11,0.0,0.0,1,0.0
2019-05-12,0.0,0.0,1,0.0
2019-05-13,0.0,0.0,3,0.0
2019-05-14,0.0,0.0,0,0.0
2019-05-15,0.0,0.0,0,0.0
2019-05-16,17.5,0.0,11,0.0
2019-05-17,2.0,0.0,7,0.0
2019-05-18,0.0,0.0,0,0.0
2019-05-19,0.0,0.0,0,0.0
2019-05-20,0.0,0.0,0,0.0
2019-05-21,2.5,0.0,0,0.0
2019-05-22,0.0,0.0,0,0.0
2019-05-23,0.0,0.0,0,0.0
2019-05-24,0.0,0.0,0,0.0
2019-05-25,0.0,0.0,0,0.0
2019-05-26,0.0,0.0,0,0.0
2019-05-27,0.0,0.0,0,0.0
2019-05-28,0.0,0.0,0,0.0
2019-05-29,0.0,0.0,0,0.0
2019-05-30,0.0,0.0,0,0.0
2019-05-31,0.0,0.0,0,0.0
2019-06-01,0.0,0.0,0,0.0
2019-06-02,0.0,0.0,0,0.0
2019-06-03,0.0,3.5,2,0.0
2019-06-04,0.0,0.0,0,0.0
2019-06-05,0.0,0.0,0,0.0
2019-06-06,0.0,0.0,0,0.0
2019-06-07,0.0,0.0,0,0.0
2019-06-08,0.0,0.0,0,0.0
2019-06-09,0.0,1.5,0,0.0
2019-06-10,0.0,0.0,0,0.0
2019-06-11,0.0,0.0,0,0.0
2019-06-12,0.0,0.0,0,0.0
2019-06-13,0.0,0.0,0,0.0
2019-06-14,0.0,0.0,0,0.0
2019-06-15,0.0,0.0,0,0.0
2019-06-16,0.0,0.0,0,0.0
2019-06-17,0.0,0.0,3,0.0
2019-06-18,0.0,0.0,0,0.0
2019-06-19,0.0,0.0,0,0.0
2019-06-20,0.0,0.0,0,0.0
2019-06-21,0.0,0.0,0,0.0
2019-06-22,0.0,0.0,0,0.0
2019-06-23,0.0,0.0,0,0.0
2019-06-24,0.0,0.0,0,0.0
2019-06-25,0.0,0.0,0,0.0
2019-06-26,0.0,0.0,0,0.0
2019-06-27,0.0,0.0,0,0.0
2019-06-28,0.0,0.0,0,0.0
2019-06-29,0.0,0.0,0,0.0
2019-06-30,0.0,0.0,0,0.0
2019-07-01,0.0,0.0,0,0.0
2019-07-02,0.0,0.0,0,0.0
2019-07-03,0.0,0.0,0,0.0
2019-07-04,0.0,0.0,0,0.0
2019-07-05,0.0,0.0,2,0.0
2019-07-06,0.0,0.0,0,0.0
2019-07-07,0.0,0.0,0,0.0
2019-07-08,0.0,0.0,0,0.0
2019-07-09,0.0,0.0,0,0.0
2019-07-10,0.0,0.0,0,0.0
2019-07-11,0.0,0.0,0,0.0
2019-07-12,0.0,0.0,0,0.0
2019-07-13,0.0,0.0,0,0.0
2019-07-14,0.0,0.0,0,0.0
2019-07-15,0.0,0.0,0,0.0
2019-07-16,0.0,0.0,0,0.0
2019-07-17,0.0,0.0,0,0.0
2019-07-18,0.0,0.0,0,0.0
2019-07-19,0.0,0.0,0,0.0
2019-07-20,0.0,0.0,0,0.0
2019-07-21,0.0,0.0,0,0.0
2019-07-22,0.0,0.0,0,0.0
2019-07-23,0.0,0.0,0,0.0
2019-07-24,0.0,0.0,0,0.0
2019-07-25,0.0,0.0,0,0.0
2019-07-26,0.0,0.0,0,0.0
2019-07-27,0.0,0.0,0,0.0
2019-07-28,0.0,0.0,0,0.0
2019-07-29,0.0,0.0,0,0.0
2019-07-30,0.0,0.0,0,0.0
2019-07-31,0.0,0.0,0,0.0
2019-08-01,0.0,0.0,0,0.0
2019-08-02,0.0,0.0,0,0.0
2019-08-03,0.0,0.0,0,0.0
2019-08-04,0.0,0.0,0,0.0
2019-08-05,0.0,0.0,0,0.0
2019-08-06,0.0,0.0,0,0.0
2019-08-07,0.0,0.0,0,0.0
2019-08-08,0.0,0.0,0,0.0
2019-08-09,0.0,0.0,0,0.0
2019-08-10,0.0,0.0,0,0.0
2019-08-11,0.0,0.0,0,0.0
2019-08-12,0.0,0.0,0,0.0
2019-08-13,0.0,0.0,0,0.0
2019-08-14,0.0,0.0,0,0.0
2019-08-15,0.0,0.0,0,0.0
2019-08-16,0.0,0.0,0,0.0
2019-08-17,0.0,0.0,0,0.0
2019-08-18,0.0,0.0,0,0.0
2019-08-19,0.0,0.0,0,0.0
2019-08-20,0.0,0.0,0,0.0
2019-08-21,0.0,0.0,0,0.0
2019-08-22,0.0,0.0,0,0.0
2019-08-23,0.0,0.0,0,0.0
2019-08-24,0.0,0.0,0,0.0
2019-08-25,0.0,0.0,0,0.0
2019-08-26,0.0,0.0,0,0.0
2019-08-27,0.0,0.0,0,0.0
2019-08-28,0.0,0.0,0,0.0
2019-08-29,0.0,0.0,0,0.0
2019-08-30,0.0,0.0,0,0.0
2019-08-31,0.0,0.0,0,0.0
2019-09-01,0.0,0.0,0,0.0
2019-09-02,0.0,0.0,0,0.0
2019-09-03,0.0,0.0,0,0.0
2019-09-04,0.0,1.0,0,0.0
2019-09-05,2.0,0.0,0,0.0
2019-09-06,0.0,0.0,0,0.0
2019-09-07,0.0,0.0,0,0.0
2019-09-08,0.0,0.0,0,0.0
2019-09-09,0.0,0.0,0,0.0
2019-09-10,0.0,0.0,0,0.0
2019-09-11,0.0,0.0,0,0.0
2019-09-12,0.0,0.0,0,0.0
2019-09-13,0.0,0.0,0,0.0
2019-09-14,0.0,0.0,0,0.0
2019-09-15,0.0,0.0,0,0.0
2019-09-16,0.0,0.0,0,0.0
2019-09-17,0.0,0.0,0,0.0
2019-09-18,0.0,0.0,0,0.0
2019-09-19,0.0,0.0,0,0.0
2019-09-20,0.0,0.0,0,0.0
2019-09-21,0.0,0.0,0,0.0
2019-09-22,0.0,0.0,0,0.0
2019-09-23,0.0,0.0,0,0.0
2019-09-24,0.0,0.0,0,0.0
2019-09-25,0.0,0.0,0,0.0
2019-09-26,0.0,0.0,0,0.0
2019-09-27,0.0,0.0,0,0.0
2019-09-28,0.0,0.0,0,0.0
2019-09-29,0.0,0.0,0,0.0
2019-09-30,0.0,0.0,0,0.0
2019-10-01,0.0,0.0,0,0.0
2019-10-02,0.0,0.0,0,0.0
2019-10-03,0.0,0.0,0,0.0
2019-10-04,0.0,0.0,0,0.0
2019-10-05,0.0,0.0,0,0.0
2019-10-06,0.0,0.0,0,0.0
2019-10-07,0.0,0.0,0,0.0
2019-10-08,0.0,0.0,0,0.0
2019-10-09,1.0,0.0,2,0.0
2019-10-10,0.0,0.0,0,0.0
2019-10-11,0.0,0.0,0,0.0
2019-10-12,0.0,0.0,0,3.5
2019-10-13,0.0,0.0,0,0.0
2019-10-14,0.0,0.0,0,0.0
2019-10-15,0.0,0.0,0,0.0
2019-10-16,15.0,0.0,0,0.0
2019-10-17,0.0,0.0,0,0.0
2019-10-18,0.0,0.0,0,0.0
2019-10-19,0.0,0.0,0,0.0
2019-10-20,0.0,0.0,0,0.0
2019-10-21,0.0,0.0,0,0.0
2019-10-22,0.0,0.0,0,0.0
2019-10-23,0.0,0.0,0,0.0
2019-10-24,0.0,0.0,0,0.0
2019-10-25,0.0,0.0,0,0.0
2019-10-26,0.0,0.0,0,0.0
2019-10-27,0.0,0.0,22,0.0
2019-10-28,0.0,0.0,0,0.0
2019-10-29,0.0,0.0,10,6.0
2019-10-30,16.0,0.0,0,0.0
2019-10-31,0.0,0.0,0,0.0
2019-11-01,2.0,0.0,1,35.5
2019-11-02,0.0,0.0,34,0.0
2019-11-03,9.0,0.0,0,3.5
2019-11-04,39.0,0.0,47,4.0
2019-11-05,1.0,0.0,0,14.5
2019-11-06,15.0,0.0,0,0.0
2019-11-07,9.5,0.0,1,0.0
2019-11-08,0.0,3.5,0,19.0
2019-11-09,1.5,0.0,1,0.0
2019-11-10,33.0,0.0,3,0.0
2019-11-11,0.0,0.0,0,0.0
2019-11-12,0.5,0.0,0,0.0
2019-11-13,0.0,0.0,0,0.0
2019-11-14,1.0,0.0,0,0.0
2019-11-15,0.0,0.0,0,0.0
2019-11-16,0.0,0.0,0,0.0
2019-11-17,0.0,0.0,0,0.0
2019-11-18,0.0,0.0,0,0.0
2019-11-19,0.0,0.0,0,0.0
2019-11-20,0.0,0.0,0,0.0
2019-11-21,7.5,0.0,3,1.5
2019-11-22,0.0,0.0,0,0.0
2019-11-23,1.0,0.0,3,0.0
2019-11-24,0.5,0.0,1,1.0
2019-11-25,0.0,0.0,0,18.0
2019-11-26,0.0,0.0,6,0.0
2019-11-27,0.0,0.0,1,0.0
2019-11-28,0.0,0.0,0,0.0
2019-11-29,0.0,2.5,0,0.0
2019-11-30,0.0,0.0,0,0.0
2019-12-01,1.5,11.0,0,10.5
2019-12-02,0.0,0.0,0,0.0
2019-12-03,1.0,4.0,0,0.0
2019-12-04,2.0,17.0,8,2.5
2019-12-05,0.5,19.0,1,2.0
2019-12-06,0.0,83.0,0,1.5
2019-12-07,8.0,4.0,55,1.5
2019-12-08,4.0,0.0,0,0.0
2019-12-09,0.0,0.0,0,0.0
2019-12-10,0.0,3.0,0,0.0
2019-12-11,0.0,0.0,0,0.0
2019-12-12,1.0,0.0,0,0.0
2019-12-13,0.0,13.0,0,0.0
2019-12-14,4.5,37.0,7,6.5
2019-12-15,10.0,0.0,4,1.0
2019-12-16,12.0,77.0,0,42.0
2019-12-17,5.0,40.0,3,20.5
2019-12-18,41.0,6.0,47,6.0
2019-12-19,20.0,5.0,2,11.5
2019-12-20,14.0,0.0,1,0.0
2019-12-21,0.0,0.0,0,0.0
2019-12-22,0.0,5.0,0,0.0
2019-12-23,6.0,0.0,3,0.0
2019-12-24,0.0,13.0,0,0.0
2019-12-25,16.0,10.0,0,1.0
2019-12-26,29.0,23.0,2,5.5
2019-12-27,7.0,6.0,11,2.0
2019-12-28,43.0,8.0,27,2.5
2019-12-29,3.0,14.0,1,0.0
2019-12-30,0.0,0.0,0,0.0
2019-12-31,4.5,25.0,0,9.0
